1774654316.011531 server started (2724180): version 3.6, socket /tmp/tmux-1006/default, protocol 8
1774654316.011561 on Linux 6.8.0-106-generic #106~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar  6 08:44:59 UTC 
1774654316.011569 using libevent 2.1.12-stable poll
1774654316.011572 using ncurses 6.5 20240427
1774654316.024772 yylex_token: end at WS
1774654316.024775 yylex_token: bind
1774654316.024777 yylex_token: end at WS
1774654316.024780 yylex_token: -n
1774654316.024782 yylex_token: end at WS
1774654316.024785 yylex_token: MouseDown1Status
1774654316.024788 yylex_token: end at WS
1774654316.024790 yylex_token: switch-client
1774654316.024792 yylex_token: end at WS
1774654316.024795 yylex_token: -t=
1774654316.024797 cmd_parse_build_commands 0:0: bind
1774654316.024800 cmd_parse_build_commands 0:1: -n
1774654316.024802 cmd_parse_build_commands 0:2: MouseDown1Status
1774654316.024805 cmd_parse_build_commands 0:3 0:0: switch-client
1774654316.024813 cmd_parse_build_commands 0:3 0:1: -t=
1774654316.024816 cmd_parse_build_commands 0:0: switch-client
1774654316.024819 cmd_parse_build_commands 0:1: -t=
1774654316.024822 args_parse_flags: next -t=
1774654316.024825 args_parse_flag_argument: -t = =
1774654316.024827 args_parse: flags end at 2 of 2
1774654316.024830 cmd_parse_build_commands: switch-client -t =
1774654316.024833 args_parse_flags: next -n
1774654316.024835 args_parse_flags: -n
1774654316.024837 args_parse_flags: next MouseDown1Status
1774654316.024840 args_parse: flags end at 2 of 4
1774654316.024842 args_parse: 2 = MouseDown1Status (type STRING)
1774654316.024845 args_parse: 3 = switch-client -t = (type COMMANDS)
1774654316.024850 cmd_parse_build_commands: bind-key -n MouseDown1Status { switch-client -t = }
1774654316.024853 cmdq_get_command: [bind-key/0x5b1a06993db0] group 950
1774654316.024855 cmdq_append <global>: [bind-key/0x5b1a06993db0]
1774654316.024859 yylex_token: end at WS
1774654316.024861 yylex_token: bind
1774654316.024863 yylex_token: end at WS
1774654316.024865 yylex_token: -n
1774654316.024868 yylex_token: end at WS
1774654316.024870 yylex_token: WheelDownStatus
1774654316.024873 yylex_token: end at WS
1774654316.024875 yylex_token: next-window
1774654316.024878 cmd_parse_build_commands 0:0: bind
1774654316.024880 cmd_parse_build_commands 0:1: -n
1774654316.024883 cmd_parse_build_commands 0:2: WheelDownStatus
1774654316.024885 cmd_parse_build_commands 0:3 0:0: next-window
1774654316.024888 cmd_parse_build_commands 0:0: next-window
1774654316.024891 args_parse: flags end at 1 of 1
1774654316.024895 cmd_parse_build_commands: next-window
1774654316.024897 args_parse_flags: next -n
1774654316.024899 args_parse_flags: -n
1774654316.024902 args_parse_flags: next WheelDownStatus
1774654316.024904 args_parse: flags end at 2 of 4
1774654316.024906 args_parse: 2 = WheelDownStatus (type STRING)
1774654316.024909 args_parse: 3 = next-window (type COMMANDS)
1774654316.024913 cmd_parse_build_commands: bind-key -n WheelDownStatus { next-window }
1774654316.024916 cmdq_get_command: [bind-key/0x5b1a06996630] group 958
1774654316.024919 cmdq_append <global>: [bind-key/0x5b1a06996630]
1774654316.024922 yylex_token: end at WS
1774654316.024924 yylex_token: bind
1774654316.024927 yylex_token: end at WS
1774654316.024929 yylex_token: -n
1774654316.024931 yylex_token: end at WS
1774654316.024934 yylex_token: WheelUpStatus
1774654316.024936 yylex_token: end at WS
1774654316.024939 yylex_token: previous-window
1774654316.024942 cmd_parse_build_commands 0:0: bind
1774654316.024944 cmd_parse_build_commands 0:1: -n
1774654316.024946 cmd_parse_build_commands 0:2: WheelUpStatus
1774654316.024949 cmd_parse_build_commands 0:3 0:0: previous-window
1774654316.024952 cmd_parse_build_commands 0:0: previous-window
1774654316.024955 args_parse: flags end at 1 of 1
1774654316.024958 cmd_parse_build_commands: previous-window
1774654316.024960 args_parse_flags: next -n
1774654316.024962 args_parse_flags: -n
1774654316.024965 args_parse_flags: next WheelUpStatus
1774654316.024967 args_parse: flags end at 2 of 4
1774654316.024969 args_parse: 2 = WheelUpStatus (type STRING)
1774654316.024972 args_parse: 3 = previous-window (type COMMANDS)
1774654316.024976 cmd_parse_build_commands: bind-key -n WheelUpStatus { previous-window }
1774654316.024979 cmdq_get_command: [bind-key/0x5b1a069b3e10] group 966
1774654316.024982 cmdq_append <global>: [bind-key/0x5b1a069b3e10]
1774654316.024985 yylex_token: end at WS
1774654316.024987 yylex_token: bind
1774654316.024989 yylex_token: end at WS
1774654316.024991 yylex_token: -n
1774654316.024994 yylex_token: end at WS
1774654316.024996 yylex_token: MouseDown3StatusLeft
1774654316.024999 yylex_token: end at WS
1774654316.025001 yylex_token: display-menu
1774654316.025003 yylex_token: end at WS
1774654316.025006 yylex_token: -t=
1774654316.025008 yylex_token: end at WS
1774654316.025010 yylex_token: -xM
1774654316.025012 yylex_token: end at WS
1774654316.025015 yylex_token: -yW
1774654316.025017 yylex_token: end at WS
1774654316.025022 yylex_token: -T
1774654316.025025 yylex_token: end at WS
1774654316.025028 yylex_token: #[align=centre]#{session_name}
1774654316.025030 yylex_token: end at WS
1774654316.025033 yylex_token: Next
1774654316.025035 yylex_token: end at WS
1774654316.025037 yylex_token: n
1774654316.025040 yylex_token: end at WS
1774654316.025042 yylex_token: switch-client
1774654316.025044 yylex_token: end at }
1774654316.025046 yylex_token: -n
1774654316.025049 yylex_token: end at WS
1774654316.025051 yylex_token: Previous
1774654316.025054 yylex_token: end at WS
1774654316.025056 yylex_token: p
1774654316.025058 yylex_token: end at WS
1774654316.025060 yylex_token: switch-client
1774654316.025063 yylex_token: end at }
1774654316.025065 yylex_token: -p
1774654316.025067 yylex_token: end at WS
1774654316.025070 yylex_token: 
1774654316.025072 yylex_token: end at WS
1774654316.025074 yylex_token: Renumber
1774654316.025076 yylex_token: end at WS
1774654316.025079 yylex_token: N
1774654316.025081 yylex_token: end at WS
1774654316.025083 yylex_token: move-window
1774654316.025086 yylex_token: end at }
1774654316.025088 yylex_token: -r
1774654316.025090 yylex_token: end at WS
1774654316.025093 yylex_token: Rename
1774654316.025095 yylex_token: end at WS
1774654316.025097 yylex_token: n
1774654316.025099 yylex_token: end at WS
1774654316.025102 yylex_token: command-prompt
1774654316.025104 yylex_token: end at WS
1774654316.025106 yylex_token: -I
1774654316.025109 yylex_token: end at WS
1774654316.025111 yylex_token: #S
1774654316.025113 yylex_token: end at WS
1774654316.025116 yylex_token: rename-session
1774654316.025118 yylex_token: end at WS
1774654316.025120 yylex_token: --
1774654316.025122 yylex_token: end at }
1774654316.025124 yylex_token: %%
1774654316.025127 yylex_token: end at WS
1774654316.025129 yylex_token: 
1774654316.025132 yylex_token: end at WS
1774654316.025134 yylex_token: New Session
1774654316.025136 yylex_token: end at WS
1774654316.025138 yylex_token: s
1774654316.025141 yylex_token: end at }
1774654316.025143 yylex_token: new-session
1774654316.025145 yylex_token: end at WS
1774654316.025148 yylex_token: New Window
1774654316.025150 yylex_token: end at WS
1774654316.025152 yylex_token: w
1774654316.025155 yylex_token: end at }
1774654316.025157 yylex_token: new-window
1774654316.025160 cmd_parse_build_commands 0:0: bind
1774654316.025163 cmd_parse_build_commands 0:1: -n
1774654316.025166 cmd_parse_build_commands 0:2: MouseDown3StatusLeft
1774654316.025168 cmd_parse_build_commands 0:3 0:0: display-menu
1774654316.025171 cmd_parse_build_commands 0:3 0:1: -t=
1774654316.025173 cmd_parse_build_commands 0:3 0:2: -xM
1774654316.025176 cmd_parse_build_commands 0:3 0:3: -yW
1774654316.025178 cmd_parse_build_commands 0:3 0:4: -T
1774654316.025181 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1774654316.025183 cmd_parse_build_commands 0:3 0:6: Next
1774654316.025185 cmd_parse_build_commands 0:3 0:7: n
1774654316.025188 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1774654316.025191 cmd_parse_build_commands 0:3 0:8 0:1: -n
1774654316.025193 cmd_parse_build_commands 0:3 0:9: Previous
1774654316.025195 cmd_parse_build_commands 0:3 0:10: p
1774654316.025198 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1774654316.025200 cmd_parse_build_commands 0:3 0:11 0:1: -p
1774654316.025203 cmd_parse_build_commands 0:3 0:12: 
1774654316.025205 cmd_parse_build_commands 0:3 0:13: Renumber
1774654316.025208 cmd_parse_build_commands 0:3 0:14: N
1774654316.025210 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1774654316.025213 cmd_parse_build_commands 0:3 0:15 0:1: -r
1774654316.025215 cmd_parse_build_commands 0:3 0:16: Rename
1774654316.025217 cmd_parse_build_commands 0:3 0:17: n
1774654316.025220 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1774654316.025222 cmd_parse_build_commands 0:3 0:18 0:1: -I
1774654316.025225 cmd_parse_build_commands 0:3 0:18 0:2: #S
1774654316.025227 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1774654316.025230 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1774654316.025235 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1774654316.025237 cmd_parse_build_commands 0:3 0:19: 
1774654316.025240 cmd_parse_build_commands 0:3 0:20: New Session
1774654316.025242 cmd_parse_build_commands 0:3 0:21: s
1774654316.025245 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1774654316.025247 cmd_parse_build_commands 0:3 0:23: New Window
1774654316.025250 cmd_parse_build_commands 0:3 0:24: w
1774654316.025252 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1774654316.025255 cmd_parse_build_commands 0:0: display-menu
1774654316.025258 cmd_parse_build_commands 0:1: -t=
1774654316.025260 cmd_parse_build_commands 0:2: -xM
1774654316.025262 cmd_parse_build_commands 0:3: -yW
1774654316.025265 cmd_parse_build_commands 0:4: -T
1774654316.025267 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1774654316.025269 cmd_parse_build_commands 0:6: Next
1774654316.025272 cmd_parse_build_commands 0:7: n
1774654316.025274 cmd_parse_build_commands 0:8 0:0: switch-client
1774654316.025277 cmd_parse_build_commands 0:8 0:1: -n
1774654316.025279 cmd_parse_build_commands 0:9: Previous
1774654316.025281 cmd_parse_build_commands 0:10: p
1774654316.025284 cmd_parse_build_commands 0:11 0:0: switch-client
1774654316.025286 cmd_parse_build_commands 0:11 0:1: -p
1774654316.025289 cmd_parse_build_commands 0:12: 
1774654316.025294 cmd_parse_build_commands 0:13: Renumber
1774654316.025296 cmd_parse_build_commands 0:14: N
1774654316.025299 cmd_parse_build_commands 0:15 0:0: move-window
1774654316.025301 cmd_parse_build_commands 0:15 0:1: -r
1774654316.025303 cmd_parse_build_commands 0:16: Rename
1774654316.025306 cmd_parse_build_commands 0:17: n
1774654316.025308 cmd_parse_build_commands 0:18 0:0: command-prompt
1774654316.025311 cmd_parse_build_commands 0:18 0:1: -I
1774654316.025313 cmd_parse_build_commands 0:18 0:2: #S
1774654316.025315 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1774654316.025318 cmd_parse_build_commands 0:18 0:3 0:1: --
1774654316.025320 cmd_parse_build_commands 0:18 0:3 0:2: %%
1774654316.025323 cmd_parse_build_commands 0:19: 
1774654316.025325 cmd_parse_build_commands 0:20: New Session
1774654316.025327 cmd_parse_build_commands 0:21: s
1774654316.025330 cmd_parse_build_commands 0:22 0:0: new-session
1774654316.025332 cmd_parse_build_commands 0:23: New Window
1774654316.025334 cmd_parse_build_commands 0:24: w
1774654316.025337 cmd_parse_build_commands 0:25 0:0: new-window
1774654316.025340 cmd_parse_build_commands 0:0: switch-client
1774654316.025342 cmd_parse_build_commands 0:1: -n
1774654316.025347 args_parse_flags: next -n
1774654316.025349 args_parse_flags: -n
1774654316.025352 args_parse: flags end at 2 of 2
1774654316.025355 cmd_parse_build_commands: switch-client -n
1774654316.025358 cmd_parse_build_commands 0:0: switch-client
1774654316.025360 cmd_parse_build_commands 0:1: -p
1774654316.025363 args_parse_flags: next -p
1774654316.025366 args_parse_flags: -p
1774654316.025368 args_parse: flags end at 2 of 2
1774654316.025371 cmd_parse_build_commands: switch-client -p
1774654316.025376 cmd_parse_build_commands 0:0: move-window
1774654316.025378 cmd_parse_build_commands 0:1: -r
1774654316.025381 args_parse_flags: next -r
1774654316.025383 args_parse_flags: -r
1774654316.025386 args_parse: flags end at 2 of 2
1774654316.025389 cmd_parse_build_commands: move-window -r
1774654316.025391 cmd_parse_build_commands 0:0: command-prompt
1774654316.025394 cmd_parse_build_commands 0:1: -I
1774654316.025396 cmd_parse_build_commands 0:2: #S
1774654316.025398 cmd_parse_build_commands 0:3 0:0: rename-session
1774654316.025401 cmd_parse_build_commands 0:3 0:1: --
1774654316.025403 cmd_parse_build_commands 0:3 0:2: %%
1774654316.025406 cmd_parse_build_commands 0:0: rename-session
1774654316.025408 cmd_parse_build_commands 0:1: --
1774654316.025411 cmd_parse_build_commands 0:2: %%
1774654316.025414 args_parse_flags: next --
1774654316.025416 args_parse: flags end at 2 of 3
1774654316.025419 args_parse: 2 = %% (type STRING)
1774654316.025422 cmd_parse_build_commands: rename-session "%%"
1774654316.025430 args_parse_flags: next -I
1774654316.025432 args_parse_flag_argument: -I = #S
1774654316.025435 args_parse: flags end at 3 of 4
1774654316.025438 args_parse: 3 = rename-session "%%" (type COMMANDS)
1774654316.025442 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1774654316.025445 cmd_parse_build_commands 0:0: new-session
1774654316.025448 args_parse: flags end at 1 of 1
1774654316.025450 cmd_parse_build_commands: new-session
1774654316.025456 cmd_parse_build_commands 0:0: new-window
1774654316.025459 args_parse: flags end at 1 of 1
1774654316.025462 cmd_parse_build_commands: new-window
1774654316.025465 args_parse_flags: next -t=
1774654316.025467 args_parse_flag_argument: -t = =
1774654316.025470 args_parse_flags: next -xM
1774654316.025472 args_parse_flag_argument: -x = M
1774654316.025474 args_parse_flags: next -yW
1774654316.025477 args_parse_flag_argument: -y = W
1774654316.025479 args_parse_flags: next -T
1774654316.025482 args_parse_flag_argument: -T = #[align=centre]#{session_name}
1774654316.025484 args_parse_flags: next Next
1774654316.025487 args_parse: flags end at 6 of 26
1774654316.025489 args_parse: 6 = Next (type STRING)
1774654316.025492 args_parse: 7 = n (type STRING)
1774654316.025495 args_parse: 8 = switch-client -n (type COMMANDS)
1774654316.025498 args_parse: 9 = Previous (type STRING)
1774654316.025500 args_parse: 10 = p (type STRING)
1774654316.025503 args_parse: 11 = switch-client -p (type COMMANDS)
1774654316.025506 args_parse: 12 =  (type STRING)
1774654316.025508 args_parse: 13 = Renumber (type STRING)
1774654316.025511 args_parse: 14 = N (type STRING)
1774654316.025514 args_parse: 15 = move-window -r (type COMMANDS)
1774654316.025517 args_parse: 16 = Rename (type STRING)
1774654316.025519 args_parse: 17 = n (type STRING)
1774654316.025524 args_parse: 18 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1774654316.025526 args_parse: 19 =  (type STRING)
1774654316.025529 args_parse: 20 = New Session (type STRING)
1774654316.025531 args_parse: 21 = s (type STRING)
1774654316.025534 args_parse: 22 = new-session (type COMMANDS)
1774654316.025536 args_parse: 23 = New Window (type STRING)
1774654316.025539 args_parse: 24 = w (type STRING)
1774654316.025542 args_parse: 25 = new-window (type COMMANDS)
1774654316.025560 cmd_parse_build_commands: display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1774654316.025563 args_parse_flags: next -n
1774654316.025565 args_parse_flags: -n
1774654316.025567 args_parse_flags: next MouseDown3StatusLeft
1774654316.025570 args_parse: flags end at 2 of 4
1774654316.025572 args_parse: 2 = MouseDown3StatusLeft (type STRING)
1774654316.025587 args_parse: 3 = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } (type COMMANDS)
1774654316.025606 cmd_parse_build_commands: bind-key -n MouseDown3StatusLeft { display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } }
1774654316.025610 cmdq_get_command: [bind-key/0x5b1a069b85f0] group 974
1774654316.025613 cmdq_append <global>: [bind-key/0x5b1a069b85f0]
1774654316.025616 yylex_token: end at WS
1774654316.025618 yylex_token: bind
1774654316.025621 yylex_token: end at WS
1774654316.025623 yylex_token: -n
1774654316.025625 yylex_token: end at WS
1774654316.025628 yylex_token: M-MouseDown3StatusLeft
1774654316.025630 yylex_token: end at WS
1774654316.025633 yylex_token: display-menu
1774654316.025638 yylex_token: end at WS
1774654316.025640 yylex_token: -t=
1774654316.025642 yylex_token: end at WS
1774654316.025644 yylex_token: -xM
1774654316.025647 yylex_token: end at WS
1774654316.025649 yylex_token: -yW
1774654316.025651 yylex_token: end at WS
1774654316.025653 yylex_token: -T
1774654316.025656 yylex_token: end at WS
1774654316.025658 yylex_token: #[align=centre]#{session_name}
1774654316.025661 yylex_token: end at WS
1774654316.025663 yylex_token: Next
1774654316.025665 yylex_token: end at WS
1774654316.025667 yylex_token: n
1774654316.025670 yylex_token: end at WS
1774654316.025672 yylex_token: switch-client
1774654316.025674 yylex_token: end at }
1774654316.025676 yylex_token: -n
1774654316.025679 yylex_token: end at WS
1774654316.025681 yylex_token: Previous
1774654316.025683 yylex_token: end at WS
1774654316.025685 yylex_token: p
1774654316.025688 yylex_token: end at WS
1774654316.025690 yylex_token: switch-client
1774654316.025692 yylex_token: end at }
1774654316.025694 yylex_token: -p
1774654316.025697 yylex_token: end at WS
1774654316.025699 yylex_token: 
1774654316.025701 yylex_token: end at WS
1774654316.025703 yylex_token: Renumber
1774654316.025706 yylex_token: end at WS
1774654316.025708 yylex_token: N
1774654316.025710 yylex_token: end at WS
1774654316.025712 yylex_token: move-window
1774654316.025715 yylex_token: end at }
1774654316.025717 yylex_token: -r
1774654316.025719 yylex_token: end at WS
1774654316.025722 yylex_token: Rename
1774654316.025724 yylex_token: end at WS
1774654316.025726 yylex_token: n
1774654316.025728 yylex_token: end at WS
1774654316.025731 yylex_token: command-prompt
1774654316.025733 yylex_token: end at WS
1774654316.025735 yylex_token: -I
1774654316.025744 yylex_token: end at WS
1774654316.025746 yylex_token: #S
1774654316.025748 yylex_token: end at WS
1774654316.025751 yylex_token: rename-session
1774654316.025753 yylex_token: end at WS
1774654316.025755 yylex_token: --
1774654316.025757 yylex_token: end at }
1774654316.025759 yylex_token: %%
1774654316.025762 yylex_token: end at WS
1774654316.025764 yylex_token: 
1774654316.025767 yylex_token: end at WS
1774654316.025769 yylex_token: New Session
1774654316.025771 yylex_token: end at WS
1774654316.025773 yylex_token: s
1774654316.025776 yylex_token: end at }
1774654316.025778 yylex_token: new-session
1774654316.025781 yylex_token: end at WS
1774654316.025783 yylex_token: New Window
1774654316.025785 yylex_token: end at WS
1774654316.025787 yylex_token: w
1774654316.025790 yylex_token: end at }
1774654316.025792 yylex_token: new-window
1774654316.025795 cmd_parse_build_commands 0:0: bind
1774654316.025798 cmd_parse_build_commands 0:1: -n
1774654316.025800 cmd_parse_build_commands 0:2: M-MouseDown3StatusLeft
1774654316.025803 cmd_parse_build_commands 0:3 0:0: display-menu
1774654316.025805 cmd_parse_build_commands 0:3 0:1: -t=
1774654316.025808 cmd_parse_build_commands 0:3 0:2: -xM
1774654316.025810 cmd_parse_build_commands 0:3 0:3: -yW
1774654316.025812 cmd_parse_build_commands 0:3 0:4: -T
1774654316.025815 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1774654316.025817 cmd_parse_build_commands 0:3 0:6: Next
1774654316.025820 cmd_parse_build_commands 0:3 0:7: n
1774654316.025823 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1774654316.025825 cmd_parse_build_commands 0:3 0:8 0:1: -n
1774654316.025828 cmd_parse_build_commands 0:3 0:9: Previous
1774654316.025830 cmd_parse_build_commands 0:3 0:10: p
1774654316.025832 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1774654316.025835 cmd_parse_build_commands 0:3 0:11 0:1: -p
1774654316.025837 cmd_parse_build_commands 0:3 0:12: 
1774654316.025840 cmd_parse_build_commands 0:3 0:13: Renumber
1774654316.025842 cmd_parse_build_commands 0:3 0:14: N
1774654316.025845 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1774654316.025847 cmd_parse_build_commands 0:3 0:15 0:1: -r
1774654316.025850 cmd_parse_build_commands 0:3 0:16: Rename
1774654316.025852 cmd_parse_build_commands 0:3 0:17: n
1774654316.025855 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1774654316.025860 cmd_parse_build_commands 0:3 0:18 0:1: -I
1774654316.025862 cmd_parse_build_commands 0:3 0:18 0:2: #S
1774654316.025865 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1774654316.025867 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1774654316.025870 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1774654316.025872 cmd_parse_build_commands 0:3 0:19: 
1774654316.025874 cmd_parse_build_commands 0:3 0:20: New Session
1774654316.025877 cmd_parse_build_commands 0:3 0:21: s
1774654316.025879 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1774654316.025882 cmd_parse_build_commands 0:3 0:23: New Window
1774654316.025884 cmd_parse_build_commands 0:3 0:24: w
1774654316.025887 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1774654316.025890 cmd_parse_build_commands 0:0: display-menu
1774654316.025892 cmd_parse_build_commands 0:1: -t=
1774654316.025894 cmd_parse_build_commands 0:2: -xM
1774654316.025897 cmd_parse_build_commands 0:3: -yW
1774654316.025899 cmd_parse_build_commands 0:4: -T
1774654316.025901 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1774654316.025904 cmd_parse_build_commands 0:6: Next
1774654316.025906 cmd_parse_build_commands 0:7: n
1774654316.025909 cmd_parse_build_commands 0:8 0:0: switch-client
1774654316.025911 cmd_parse_build_commands 0:8 0:1: -n
1774654316.025914 cmd_parse_build_commands 0:9: Previous
1774654316.025916 cmd_parse_build_commands 0:10: p
1774654316.025918 cmd_parse_build_commands 0:11 0:0: switch-client
1774654316.025921 cmd_parse_build_commands 0:11 0:1: -p
1774654316.025923 cmd_parse_build_commands 0:12: 
1774654316.025926 cmd_parse_build_commands 0:13: Renumber
1774654316.025928 cmd_parse_build_commands 0:14: N
1774654316.025930 cmd_parse_build_commands 0:15 0:0: move-window
1774654316.025933 cmd_parse_build_commands 0:15 0:1: -r
1774654316.025935 cmd_parse_build_commands 0:16: Rename
1774654316.025937 cmd_parse_build_commands 0:17: n
1774654316.025940 cmd_parse_build_commands 0:18 0:0: command-prompt
1774654316.025942 cmd_parse_build_commands 0:18 0:1: -I
1774654316.025945 cmd_parse_build_commands 0:18 0:2: #S
1774654316.025947 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1774654316.025950 cmd_parse_build_commands 0:18 0:3 0:1: --
1774654316.025952 cmd_parse_build_commands 0:18 0:3 0:2: %%
1774654316.025954 cmd_parse_build_commands 0:19: 
1774654316.025957 cmd_parse_build_commands 0:20: New Session
1774654316.025959 cmd_parse_build_commands 0:21: s
1774654316.025962 cmd_parse_build_commands 0:22 0:0: new-session
1774654316.025964 cmd_parse_build_commands 0:23: New Window
1774654316.025966 cmd_parse_build_commands 0:24: w
1774654316.025969 cmd_parse_build_commands 0:25 0:0: new-window
1774654316.025972 cmd_parse_build_commands 0:0: switch-client
1774654316.025974 cmd_parse_build_commands 0:1: -n
1774654316.025978 args_parse_flags: next -n
1774654316.025981 args_parse_flags: -n
1774654316.025983 args_parse: flags end at 2 of 2
1774654316.025986 cmd_parse_build_commands: switch-client -n
1774654316.025989 cmd_parse_build_commands 0:0: switch-client
1774654316.025991 cmd_parse_build_commands 0:1: -p
1774654316.025994 args_parse_flags: next -p
1774654316.025997 args_parse_flags: -p
1774654316.025999 args_parse: flags end at 2 of 2
1774654316.026002 cmd_parse_build_commands: switch-client -p
1774654316.026006 cmd_parse_build_commands 0:0: move-window
1774654316.026009 cmd_parse_build_commands 0:1: -r
1774654316.026012 args_parse_flags: next -r
1774654316.026014 args_parse_flags: -r
1774654316.026016 args_parse: flags end at 2 of 2
1774654316.026019 cmd_parse_build_commands: move-window -r
1774654316.026022 cmd_parse_build_commands 0:0: command-prompt
1774654316.026024 cmd_parse_build_commands 0:1: -I
1774654316.026026 cmd_parse_build_commands 0:2: #S
1774654316.026029 cmd_parse_build_commands 0:3 0:0: rename-session
1774654316.026031 cmd_parse_build_commands 0:3 0:1: --
1774654316.026033 cmd_parse_build_commands 0:3 0:2: %%
1774654316.026036 cmd_parse_build_commands 0:0: rename-session
1774654316.026039 cmd_parse_build_commands 0:1: --
1774654316.026044 cmd_parse_build_commands 0:2: %%
1774654316.026047 args_parse_flags: next --
1774654316.026050 args_parse: flags end at 2 of 3
1774654316.026052 args_parse: 2 = %% (type STRING)
1774654316.026055 cmd_parse_build_commands: rename-session "%%"
1774654316.026058 args_parse_flags: next -I
1774654316.026060 args_parse_flag_argument: -I = #S
1774654316.026062 args_parse: flags end at 3 of 4
1774654316.026065 args_parse: 3 = rename-session "%%" (type COMMANDS)
1774654316.026069 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1774654316.026072 cmd_parse_build_commands 0:0: new-session
1774654316.026075 args_parse: flags end at 1 of 1
1774654316.026078 cmd_parse_build_commands: new-session
1774654316.026082 cmd_parse_build_commands 0:0: new-window
1774654316.026086 args_parse: flags end at 1 of 1
1774654316.026088 cmd_parse_build_commands: new-window
1774654316.026091 args_parse_flags: next -t=
1774654316.026093 args_parse_flag_argument: -t = =
1774654316.026096 args_parse_flags: next -xM
1774654316.026098 args_parse_flag_argument: -x = M
1774654316.026100 args_parse_flags: next -yW
1774654316.026102 args_parse_flag_argument: -y = W
1774654316.026105 args_parse_flags: next -T
1774654316.026107 args_parse_flag_argument: -T = #[align=centre]#{session_name}
1774654316.026110 args_parse_flags: next Next
1774654316.026112 args_parse: flags end at 6 of 26
1774654316.026115 args_parse: 6 = Next (type STRING)
1774654316.026117 args_parse: 7 = n (type STRING)
1774654316.026120 args_parse: 8 = switch-client -n (type COMMANDS)
1774654316.026123 args_parse: 9 = Previous (type STRING)
1774654316.026125 args_parse: 10 = p (type STRING)
1774654316.026128 args_parse: 11 = switch-client -p (type COMMANDS)
1774654316.026131 args_parse: 12 =  (type STRING)
1774654316.026133 args_parse: 13 = Renumber (type STRING)
1774654316.026136 args_parse: 14 = N (type STRING)
1774654316.026138 args_parse: 15 = move-window -r (type COMMANDS)
1774654316.026141 args_parse: 16 = Rename (type STRING)
1774654316.026143 args_parse: 17 = n (type STRING)
1774654316.026148 args_parse: 18 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1774654316.026150 args_parse: 19 =  (type STRING)
1774654316.026153 args_parse: 20 = New Session (type STRING)
1774654316.026155 args_parse: 21 = s (type STRING)
1774654316.026158 args_parse: 22 = new-session (type COMMANDS)
1774654316.026161 args_parse: 23 = New Window (type STRING)
1774654316.026163 args_parse: 24 = w (type STRING)
1774654316.026166 args_parse: 25 = new-window (type COMMANDS)
1774654316.026184 cmd_parse_build_commands: display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1774654316.026187 args_parse_flags: next -n
1774654316.026189 args_parse_flags: -n
