nohup: ignoring input
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 28.012 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.2 seconds.
======
total scene num: 850
exist scene num: 850
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[>                         ] 2343/34149, 6.7 task/s, elapsed: 350s, ETA:  4757s
[>                         ] 2344/34149, 6.7 task/s, elapsed: 351s, ETA:  4761s
[>                         ] 2345/34149, 6.7 task/s, elapsed: 351s, ETA:  4766s
[>                         ] 2346/34149, 6.7 task/s, elapsed: 352s, ETA:  4769s
[>                         ] 2347/34149, 6.7 task/s, elapsed: 352s, ETA:  4772s
[>                         ] 2348/34149, 6.7 task/s, elapsed: 352s, ETA:  4770s
[>                         ] 2349/34149, 6.7 task/s, elapsed: 352s, ETA:  4769s
[>                         ] 2350/34149, 6.7 task/s, elapsed: 352s, ETA:  4767s
[>                         ] 2351/34149, 6.7 task/s, elapsed: 352s, ETA:  4766s
[>                         ] 2352/34149, 6.7 task/s, elapsed: 352s, ETA:  4765s
[>                         ] 2353/34149, 6.7 task/s, elapsed: 353s, ETA:  4763s
[>                         ] 2354/34149, 6.7 task/s, elapsed: 353s, ETA:  4762s
[>                         ] 2355/34149, 6.7 task/s, elapsed: 353s, ETA:  4761s
[>                         ] 2356/34149, 6.7 task/s, elapsed: 353s, ETA:  4760s
[>                         ] 2357/34149, 6.7 task/s, elapsed: 353s, ETA:  4759s
[>                         ] 2358/34149, 6.7 task/s, elapsed: 353s, ETA:  4758s
[>                         ] 2359/34149, 6.7 task/s, elapsed: 353s, ETA:  4756s
[>                         ] 2360/34149, 6.7 task/s, elapsed: 353s, ETA:  4755s
[>                         ] 2361/34149, 6.7 task/s, elapsed: 353s, ETA:  4754s
[>                         ] 2362/34149, 6.7 task/s, elapsed: 353s, ETA:  4753s
[>                         ] 2363/34149, 6.7 task/s, elapsed: 353s, ETA:  4751s
[>                         ] 2364/34149, 6.7 task/s, elapsed: 353s, ETA:  4750s
[>                         ] 2365/34149, 6.7 task/s, elapsed: 353s, ETA:  4749s
[>                         ] 2366/34149, 6.7 task/s, elapsed: 353s, ETA:  4747s
[>                         ] 2367/34149, 6.7 task/s, elapsed: 353s, ETA:  4746s
[>                         ] 2368/34149, 6.7 task/s, elapsed: 354s, ETA:  4745s
[>                         ] 2369/34149, 6.7 task/s, elapsed: 354s, ETA:  4744s
[>                         ] 2370/34149, 6.7 task/s, elapsed: 354s, ETA:  4742s
[>                         ] 2371/34149, 6.7 task/s, elapsed: 354s, ETA:  4741s
[>                         ] 2372/34149, 6.7 task/s, elapsed: 354s, ETA:  4740s
[>                         ] 2373/34149, 6.7 task/s, elapsed: 354s, ETA:  4739s
[>                         ] 2374/34149, 6.7 task/s, elapsed: 354s, ETA:  4738s
[>                         ] 2375/34149, 6.7 task/s, elapsed: 354s, ETA:  4737s
[>                         ] 2376/34149, 6.7 task/s, elapsed: 354s, ETA:  4736s
[>                         ] 2377/34149, 6.7 task/s, elapsed: 354s, ETA:  4735s
[>                         ] 2378/34149, 6.7 task/s, elapsed: 354s, ETA:  4734s
[>                         ] 2379/34149, 6.7 task/s, elapsed: 354s, ETA:  4733s
[>                         ] 2380/34149, 6.7 task/s, elapsed: 355s, ETA:  4732s
[>                         ] 2381/34149, 6.7 task/s, elapsed: 355s, ETA:  4732s
[>                         ] 2382/34149, 6.7 task/s, elapsed: 355s, ETA:  4731s
[>                         ] 2383/34149, 6.7 task/s, elapsed: 355s, ETA:  4731s
[>                         ] 2384/34149, 6.7 task/s, elapsed: 355s, ETA:  4730s
[>                         ] 2385/34149, 6.7 task/s, elapsed: 355s, ETA:  4729s
[>                         ] 2386/34149, 6.7 task/s, elapsed: 355s, ETA:  4729s
[>                         ] 2387/34149, 6.7 task/s, elapsed: 355s, ETA:  4727s
[>                         ] 2388/34149, 6.7 task/s, elapsed: 355s, ETA:  4726s
[>                         ] 2389/34149, 6.7 task/s, elapsed: 355s, ETA:  4724s
[>                         ] 2390/34149, 6.7 task/s, elapsed: 355s, ETA:  4723s
[>                         ] 2391/34149, 6.7 task/s, elapsed: 355s, ETA:  4722s
[>                         ] 2392/34149, 6.7 task/s, elapsed: 356s, ETA:  4721s
[>                         ] 2393/34149, 6.7 task/s, elapsed: 356s, ETA:  4719s
[>                         ] 2394/34149, 6.7 task/s, elapsed: 356s, ETA:  4719s
[>                         ] 2395/34149, 6.7 task/s, elapsed: 356s, ETA:  4718s
[>                         ] 2396/34149, 6.7 task/s, elapsed: 356s, ETA:  4717s
[>                         ] 2397/34149, 6.7 task/s, elapsed: 356s, ETA:  4716s
[>                         ] 2398/34149, 6.7 task/s, elapsed: 356s, ETA:  4715s
[>                         ] 2399/34149, 6.7 task/s, elapsed: 356s, ETA:  4715s
[>                         ] 2400/34149, 6.7 task/s, elapsed: 356s, ETA:  4716s
[>                         ] 2401/34149, 6.7 task/s, elapsed: 357s, ETA:  4716s
[>                         ] 2402/34149, 6.7 task/s, elapsed: 357s, ETA:  4717s
[>                         ] 2403/34149, 6.7 task/s, elapsed: 357s, ETA:  4718s
[>                         ] 2404/34149, 6.7 task/s, elapsed: 357s, ETA:  4719s
[>                         ] 2405/34149, 6.7 task/s, elapsed: 358s, ETA:  4720s
[>                         ] 2406/34149, 6.7 task/s, elapsed: 358s, ETA:  4722s
[>                         ] 2407/34149, 6.7 task/s, elapsed: 358s, ETA:  4724s
[>                         ] 2408/34149, 6.7 task/s, elapsed: 359s, ETA:  4726s
[>                         ] 2409/34149, 6.7 task/s, elapsed: 359s, ETA:  4728s
[>                         ] 2410/34149, 6.7 task/s, elapsed: 359s, ETA:  4730s
[>                         ] 2411/34149, 6.7 task/s, elapsed: 359s, ETA:  4732s
[>                         ] 2412/34149, 6.7 task/s, elapsed: 360s, ETA:  4734s
[>                         ] 2413/34149, 6.7 task/s, elapsed: 360s, ETA:  4736s
[>                         ] 2414/34149, 6.7 task/s, elapsed: 360s, ETA:  4738s
[>                         ] 2415/34149, 6.7 task/s, elapsed: 361s, ETA:  4740s
[>                         ] 2416/34149, 6.7 task/s, elapsed: 361s, ETA:  4742s
[>                         ] 2417/34149, 6.7 task/s, elapsed: 361s, ETA:  4744s
[>                         ] 2418/34149, 6.7 task/s, elapsed: 362s, ETA:  4747s
[>                         ] 2419/34149, 6.7 task/s, elapsed: 362s, ETA:  4749s
[>                         ] 2420/34149, 6.7 task/s, elapsed: 362s, ETA:  4751s
[>                         ] 2421/34149, 6.7 task/s, elapsed: 363s, ETA:  4753s
[>                         ] 2422/34149, 6.7 task/s, elapsed: 363s, ETA:  4755s
[>                         ] 2423/34149, 6.7 task/s, elapsed: 363s, ETA:  4757s
[>                         ] 2424/34149, 6.7 task/s, elapsed: 364s, ETA:  4758s
[>                         ] 2425/34149, 6.7 task/s, elapsed: 364s, ETA:  4759s
[>                         ] 2426/34149, 6.7 task/s, elapsed: 364s, ETA:  4759s
[>                         ] 2427/34149, 6.7 task/s, elapsed: 364s, ETA:  4760s
[>                         ] 2428/34149, 6.7 task/s, elapsed: 364s, ETA:  4761s
[>                         ] 2429/34149, 6.7 task/s, elapsed: 365s, ETA:  4762s
[>                         ] 2430/34149, 6.7 task/s, elapsed: 365s, ETA:  4764s
[>                         ] 2431/34149, 6.7 task/s, elapsed: 365s, ETA:  4765s
[>                         ] 2432/34149, 6.7 task/s, elapsed: 366s, ETA:  4767s
[>                         ] 2433/34149, 6.7 task/s, elapsed: 366s, ETA:  4769s
[>                         ] 2434/34149, 6.6 task/s, elapsed: 366s, ETA:  4771s
[>                         ] 2435/34149, 6.6 task/s, elapsed: 366s, ETA:  4773s
[>                         ] 2436/34149, 6.6 task/s, elapsed: 367s, ETA:  4775s
[>                         ] 2437/34149, 6.6 task/s, elapsed: 367s, ETA:  4777s
[>                         ] 2438/34149, 6.6 task/s, elapsed: 367s, ETA:  4779s
[>                         ] 2439/34149, 6.6 task/s, elapsed: 368s, ETA:  4782s
[>                         ] 2440/34149, 6.6 task/s, elapsed: 368s, ETA:  4784s
[>                         ] 2441/34149, 6.6 task/s, elapsed: 368s, ETA:  4786s
[>                         ] 2442/34149, 6.6 task/s, elapsed: 369s, ETA:  4789s
[>                         ] 2443/34149, 6.6 task/s, elapsed: 369s, ETA:  4792s
[>                         ] 2444/34149, 6.6 task/s, elapsed: 370s, ETA:  4794s
[>                         ] 2445/34149, 6.6 task/s, elapsed: 370s, ETA:  4797s
[>                         ] 2446/34149, 6.6 task/s, elapsed: 370s, ETA:  4799s
[>                         ] 2447/34149, 6.6 task/s, elapsed: 371s, ETA:  4801s
[>                         ] 2448/34149, 6.6 task/s, elapsed: 371s, ETA:  4803s
[>                         ] 2449/34149, 6.6 task/s, elapsed: 371s, ETA:  4805s
[>                         ] 2450/34149, 6.6 task/s, elapsed: 372s, ETA:  4807s
[>                         ] 2451/34149, 6.6 task/s, elapsed: 372s, ETA:  4809s
[>                         ] 2452/34149, 6.6 task/s, elapsed: 372s, ETA:  4811s
[>                         ] 2453/34149, 6.6 task/s, elapsed: 372s, ETA:  4813s
[>                         ] 2454/34149, 6.6 task/s, elapsed: 373s, ETA:  4815s
[>                         ] 2455/34149, 6.6 task/s, elapsed: 373s, ETA:  4817s
[>                         ] 2456/34149, 6.6 task/s, elapsed: 373s, ETA:  4819s
[>                         ] 2457/34149, 6.6 task/s, elapsed: 374s, ETA:  4820s
[>                         ] 2458/34149, 6.6 task/s, elapsed: 374s, ETA:  4822s
[>                         ] 2459/34149, 6.6 task/s, elapsed: 374s, ETA:  4823s
[>                         ] 2460/34149, 6.6 task/s, elapsed: 374s, ETA:  4824s
[>                         ] 2461/34149, 6.6 task/s, elapsed: 375s, ETA:  4825s
[>                         ] 2462/34149, 6.6 task/s, elapsed: 375s, ETA:  4826s
[>                         ] 2463/34149, 6.6 task/s, elapsed: 375s, ETA:  4827s
[>                         ] 2464/34149, 6.6 task/s, elapsed: 375s, ETA:  4828s
[>                         ] 2465/34149, 6.6 task/s, elapsed: 376s, ETA:  4828s
[>                         ] 2466/34149, 6.6 task/s, elapsed: 376s, ETA:  4828s
[>                         ] 2467/34149, 6.6 task/s, elapsed: 376s, ETA:  4829s
[>                         ] 2468/34149, 6.6 task/s, elapsed: 376s, ETA:  4829s
[>                         ] 2469/34149, 6.6 task/s, elapsed: 376s, ETA:  4831s
[>                         ] 2470/34149, 6.6 task/s, elapsed: 377s, ETA:  4832s
[>                         ] 2471/34149, 6.6 task/s, elapsed: 377s, ETA:  4833s
[>                         ] 2472/34149, 6.6 task/s, elapsed: 377s, ETA:  4834s
[>                         ] 2473/34149, 6.6 task/s, elapsed: 378s, ETA:  4836s
[>                         ] 2474/34149, 6.5 task/s, elapsed: 378s, ETA:  4837s
[>                         ] 2475/34149, 6.5 task/s, elapsed: 378s, ETA:  4838s
[>                         ] 2476/34149, 6.5 task/s, elapsed: 378s, ETA:  4840s
[>                         ] 2477/34149, 6.5 task/s, elapsed: 379s, ETA:  4841s
[>                         ] 2478/34149, 6.5 task/s, elapsed: 379s, ETA:  4843s
[>                         ] 2479/34149, 6.5 task/s, elapsed: 379s, ETA:  4845s
[>                         ] 2480/34149, 6.5 task/s, elapsed: 380s, ETA:  4846s
[>                         ] 2481/34149, 6.5 task/s, elapsed: 380s, ETA:  4847s
[>                         ] 2482/34149, 6.5 task/s, elapsed: 380s, ETA:  4849s
[>                         ] 2483/34149, 6.5 task/s, elapsed: 380s, ETA:  4850s
[>                         ] 2484/34149, 6.5 task/s, elapsed: 381s, ETA:  4852s
[>                         ] 2485/34149, 6.5 task/s, elapsed: 381s, ETA:  4853s
[>                         ] 2486/34149, 6.5 task/s, elapsed: 381s, ETA:  4854s
[>                         ] 2487/34149, 6.5 task/s, elapsed: 381s, ETA:  4855s
[>                         ] 2488/34149, 6.5 task/s, elapsed: 382s, ETA:  4856s
[>                         ] 2489/34149, 6.5 task/s, elapsed: 382s, ETA:  4857s
[>                         ] 2490/34149, 6.5 task/s, elapsed: 382s, ETA:  4858s
[>                         ] 2491/34149, 6.5 task/s, elapsed: 382s, ETA:  4859s
[>                         ] 2492/34149, 6.5 task/s, elapsed: 383s, ETA:  4859s
[>                         ] 2493/34149, 6.5 task/s, elapsed: 383s, ETA:  4859s
[>                         ] 2494/34149, 6.5 task/s, elapsed: 383s, ETA:  4859s
[>                         ] 2495/34149, 6.5 task/s, elapsed: 383s, ETA:  4859s
[>                         ] 2496/34149, 6.5 task/s, elapsed: 383s, ETA:  4859s
[>                         ] 2497/34149, 6.5 task/s, elapsed: 383s, ETA:  4860s
[>                         ] 2498/34149, 6.5 task/s, elapsed: 384s, ETA:  4860s
[>                         ] 2499/34149, 6.5 task/s, elapsed: 384s, ETA:  4861s
[>                         ] 2500/34149, 6.5 task/s, elapsed: 384s, ETA:  4861s
[>                         ] 2501/34149, 6.5 task/s, elapsed: 384s, ETA:  4862s
[>                         ] 2502/34149, 6.5 task/s, elapsed: 384s, ETA:  4863s
[>                         ] 2503/34149, 6.5 task/s, elapsed: 385s, ETA:  4863s
[>                         ] 2504/34149, 6.5 task/s, elapsed: 385s, ETA:  4863s
[>                         ] 2505/34149, 6.5 task/s, elapsed: 385s, ETA:  4864s
[>                         ] 2506/34149, 6.5 task/s, elapsed: 385s, ETA:  4865s
[>                         ] 2507/34149, 6.5 task/s, elapsed: 386s, ETA:  4867s
[>                         ] 2508/34149, 6.5 task/s, elapsed: 386s, ETA:  4870s
[>                         ] 2509/34149, 6.5 task/s, elapsed: 386s, ETA:  4872s
[>                         ] 2510/34149, 6.5 task/s, elapsed: 387s, ETA:  4875s
[>                         ] 2511/34149, 6.5 task/s, elapsed: 387s, ETA:  4878s
[>                         ] 2512/34149, 6.5 task/s, elapsed: 387s, ETA:  4880s
[>                         ] 2513/34149, 6.5 task/s, elapsed: 388s, ETA:  4883s
[>                         ] 2514/34149, 6.5 task/s, elapsed: 388s, ETA:  4886s
[>                         ] 2515/34149, 6.5 task/s, elapsed: 389s, ETA:  4889s
[>                         ] 2516/34149, 6.5 task/s, elapsed: 389s, ETA:  4892s
[>                         ] 2517/34149, 6.5 task/s, elapsed: 389s, ETA:  4894s
[>                         ] 2518/34149, 6.5 task/s, elapsed: 390s, ETA:  4897s
[>                         ] 2519/34149, 6.5 task/s, elapsed: 390s, ETA:  4901s
[>                         ] 2520/34149, 6.4 task/s, elapsed: 391s, ETA:  4904s
[>                         ] 2521/34149, 6.4 task/s, elapsed: 391s, ETA:  4907s
[>                         ] 2522/34149, 6.4 task/s, elapsed: 392s, ETA:  4911s
[>                         ] 2523/34149, 6.4 task/s, elapsed: 392s, ETA:  4914s
[>                         ] 2524/34149, 6.4 task/s, elapsed: 392s, ETA:  4918s
[>                         ] 2525/34149, 6.4 task/s, elapsed: 393s, ETA:  4921s
[>                         ] 2526/34149, 6.4 task/s, elapsed: 393s, ETA:  4924s
[>                         ] 2527/34149, 6.4 task/s, elapsed: 394s, ETA:  4927s
[>                         ] 2528/34149, 6.4 task/s, elapsed: 394s, ETA:  4930s
[>                         ] 2529/34149, 6.4 task/s, elapsed: 395s, ETA:  4933s
[>                         ] 2530/34149, 6.4 task/s, elapsed: 395s, ETA:  4936s
[>                         ] 2531/34149, 6.4 task/s, elapsed: 395s, ETA:  4939s
[>                         ] 2532/34149, 6.4 task/s, elapsed: 396s, ETA:  4941s
[>                         ] 2533/34149, 6.4 task/s, elapsed: 396s, ETA:  4944s
[>                         ] 2534/34149, 6.4 task/s, elapsed: 397s, ETA:  4947s
[>                         ] 2535/34149, 6.4 task/s, elapsed: 397s, ETA:  4950s
[>                         ] 2536/34149, 6.4 task/s, elapsed: 397s, ETA:  4953s
[>                         ] 2537/34149, 6.4 task/s, elapsed: 398s, ETA:  4956s
[>                         ] 2538/34149, 6.4 task/s, elapsed: 398s, ETA:  4958s
[>                         ] 2539/34149, 6.4 task/s, elapsed: 399s, ETA:  4961s
[>                         ] 2540/34149, 6.4 task/s, elapsed: 399s, ETA:  4964s
[>                         ] 2541/34149, 6.4 task/s, elapsed: 399s, ETA:  4966s
[>                         ] 2542/34149, 6.4 task/s, elapsed: 400s, ETA:  4968s
[>                         ] 2543/34149, 6.4 task/s, elapsed: 400s, ETA:  4970s
[>                         ] 2544/34149, 6.4 task/s, elapsed: 400s, ETA:  4971s
[>                         ] 2545/34149, 6.4 task/s, elapsed: 400s, ETA:  4972s
[>                         ] 2546/34149, 6.4 task/s, elapsed: 401s, ETA:  4972s
[>                         ] 2547/34149, 6.4 task/s, elapsed: 401s, ETA:  4973s
[>                         ] 2548/34149, 6.4 task/s, elapsed: 401s, ETA:  4974s
[>                         ] 2549/34149, 6.4 task/s, elapsed: 401s, ETA:  4975s
[>                         ] 2550/34149, 6.3 task/s, elapsed: 402s, ETA:  4976s
[>                         ] 2551/34149, 6.3 task/s, elapsed: 402s, ETA:  4978s
[>                         ] 2552/34149, 6.3 task/s, elapsed: 402s, ETA:  4979s
[>                         ] 2553/34149, 6.3 task/s, elapsed: 402s, ETA:  4980s
[>                         ] 2554/34149, 6.3 task/s, elapsed: 403s, ETA:  4982s
[>                         ] 2555/34149, 6.3 task/s, elapsed: 403s, ETA:  4984s
[>                         ] 2556/34149, 6.3 task/s, elapsed: 403s, ETA:  4986s
[>                         ] 2557/34149, 6.3 task/s, elapsed: 404s, ETA:  4988s
[>                         ] 2558/34149, 6.3 task/s, elapsed: 404s, ETA:  4990s
[>                         ] 2559/34149, 6.3 task/s, elapsed: 404s, ETA:  4992s
[>                         ] 2560/34149, 6.3 task/s, elapsed: 405s, ETA:  4994s
[>                         ] 2561/34149, 6.3 task/s, elapsed: 405s, ETA:  4997s
[>                         ] 2562/34149, 6.3 task/s, elapsed: 405s, ETA:  4999s
[>                         ] 2563/34149, 6.3 task/s, elapsed: 406s, ETA:  5002s
[>                         ] 2564/34149, 6.3 task/s, elapsed: 406s, ETA:  5004s
[>                         ] 2565/34149, 6.3 task/s, elapsed: 407s, ETA:  5006s
[>                         ] 2566/34149, 6.3 task/s, elapsed: 407s, ETA:  5009s
[>                         ] 2567/34149, 6.3 task/s, elapsed: 407s, ETA:  5011s
[>                         ] 2568/34149, 6.3 task/s, elapsed: 408s, ETA:  5013s
[>                         ] 2569/34149, 6.3 task/s, elapsed: 408s, ETA:  5015s
[>                         ] 2570/34149, 6.3 task/s, elapsed: 408s, ETA:  5018s
[>                         ] 2571/34149, 6.3 task/s, elapsed: 409s, ETA:  5020s
[>                         ] 2572/34149, 6.3 task/s, elapsed: 409s, ETA:  5022s
[>                         ] 2573/34149, 6.3 task/s, elapsed: 409s, ETA:  5024s
[>                         ] 2574/34149, 6.3 task/s, elapsed: 410s, ETA:  5026s
[>                         ] 2575/34149, 6.3 task/s, elapsed: 410s, ETA:  5028s
[>                         ] 2576/34149, 6.3 task/s, elapsed: 410s, ETA:  5030s
[>                         ] 2577/34149, 6.3 task/s, elapsed: 411s, ETA:  5032s
[>                         ] 2578/34149, 6.3 task/s, elapsed: 411s, ETA:  5034s
[>                         ] 2579/34149, 6.3 task/s, elapsed: 411s, ETA:  5036s
[>                         ] 2580/34149, 6.3 task/s, elapsed: 412s, ETA:  5037s
[>                         ] 2581/34149, 6.3 task/s, elapsed: 412s, ETA:  5038s
[>                         ] 2582/34149, 6.3 task/s, elapsed: 412s, ETA:  5039s
[>                         ] 2583/34149, 6.3 task/s, elapsed: 412s, ETA:  5039s
[>                         ] 2584/34149, 6.3 task/s, elapsed: 413s, ETA:  5039s
[>                         ] 2585/34149, 6.3 task/s, elapsed: 413s, ETA:  5039s
[>                         ] 2586/34149, 6.3 task/s, elapsed: 413s, ETA:  5039s
[>                         ] 2587/34149, 6.3 task/s, elapsed: 413s, ETA:  5040s
[>                         ] 2588/34149, 6.3 task/s, elapsed: 413s, ETA:  5041s
[>                         ] 2589/34149, 6.3 task/s, elapsed: 414s, ETA:  5042s
[>                         ] 2590/34149, 6.3 task/s, elapsed: 414s, ETA:  5042s
[>                         ] 2591/34149, 6.3 task/s, elapsed: 414s, ETA:  5043s
[>                         ] 2592/34149, 6.3 task/s, elapsed: 414s, ETA:  5043s
[>                         ] 2593/34149, 6.3 task/s, elapsed: 414s, ETA:  5043s
[>                         ] 2594/34149, 6.3 task/s, elapsed: 415s, ETA:  5043s
[>                         ] 2595/34149, 6.3 task/s, elapsed: 415s, ETA:  5044s
[>                         ] 2596/34149, 6.3 task/s, elapsed: 415s, ETA:  5044s
[>                         ] 2597/34149, 6.3 task/s, elapsed: 415s, ETA:  5044s
[>                         ] 2598/34149, 6.3 task/s, elapsed: 415s, ETA:  5044s
[>                         ] 2599/34149, 6.3 task/s, elapsed: 416s, ETA:  5044s
[>                         ] 2600/34149, 6.3 task/s, elapsed: 416s, ETA:  5045s
[>                         ] 2601/34149, 6.3 task/s, elapsed: 416s, ETA:  5045s
[>                         ] 2602/34149, 6.3 task/s, elapsed: 416s, ETA:  5045s
[>                         ] 2603/34149, 6.3 task/s, elapsed: 416s, ETA:  5046s
[>                         ] 2604/34149, 6.3 task/s, elapsed: 417s, ETA:  5046s
[>                         ] 2605/34149, 6.3 task/s, elapsed: 417s, ETA:  5047s
[>                         ] 2606/34149, 6.2 task/s, elapsed: 417s, ETA:  5047s
[>                         ] 2607/34149, 6.2 task/s, elapsed: 417s, ETA:  5047s
[>                         ] 2608/34149, 6.2 task/s, elapsed: 417s, ETA:  5048s
[>                         ] 2609/34149, 6.2 task/s, elapsed: 418s, ETA:  5048s
[>                         ] 2610/34149, 6.2 task/s, elapsed: 418s, ETA:  5048s
[>                         ] 2611/34149, 6.2 task/s, elapsed: 418s, ETA:  5049s
[>                         ] 2612/34149, 6.2 task/s, elapsed: 418s, ETA:  5049s
[>                         ] 2613/34149, 6.2 task/s, elapsed: 418s, ETA:  5049s
[>                         ] 2614/34149, 6.2 task/s, elapsed: 419s, ETA:  5049s
[>                         ] 2615/34149, 6.2 task/s, elapsed: 419s, ETA:  5049s
[>                         ] 2616/34149, 6.2 task/s, elapsed: 419s, ETA:  5049s
[>                         ] 2617/34149, 6.2 task/s, elapsed: 419s, ETA:  5049s
[>                         ] 2618/34149, 6.2 task/s, elapsed: 419s, ETA:  5049s
[>                         ] 2619/34149, 6.2 task/s, elapsed: 419s, ETA:  5049s
[>                         ] 2620/34149, 6.2 task/s, elapsed: 420s, ETA:  5049s
[>                         ] 2621/34149, 6.2 task/s, elapsed: 420s, ETA:  5048s
[>                         ] 2622/34149, 6.2 task/s, elapsed: 420s, ETA:  5048s
[>                         ] 2623/34149, 6.2 task/s, elapsed: 420s, ETA:  5048s
[>                         ] 2624/34149, 6.2 task/s, elapsed: 420s, ETA:  5047s
[>                         ] 2625/34149, 6.2 task/s, elapsed: 420s, ETA:  5046s
[>                         ] 2626/34149, 6.2 task/s, elapsed: 420s, ETA:  5045s
[>>                        ] 2627/34149, 6.2 task/s, elapsed: 420s, ETA:  5045s
[>>                        ] 2628/34149, 6.2 task/s, elapsed: 421s, ETA:  5044s
[>>                        ] 2629/34149, 6.2 task/s, elapsed: 421s, ETA:  5043s
[>>                        ] 2630/34149, 6.3 task/s, elapsed: 421s, ETA:  5043s
[>>                        ] 2631/34149, 6.3 task/s, elapsed: 421s, ETA:  5042s
[>>                        ] 2632/34149, 6.3 task/s, elapsed: 421s, ETA:  5042s
[>>                        ] 2633/34149, 6.3 task/s, elapsed: 421s, ETA:  5042s
[>>                        ] 2634/34149, 6.3 task/s, elapsed: 421s, ETA:  5041s
[>>                        ] 2635/34149, 6.3 task/s, elapsed: 422s, ETA:  5041s
[>>                        ] 2636/34149, 6.3 task/s, elapsed: 422s, ETA:  5041s
[>>                        ] 2637/34149, 6.3 task/s, elapsed: 422s, ETA:  5041s
[>>                        ] 2638/34149, 6.3 task/s, elapsed: 422s, ETA:  5040s
[>>                        ] 2639/34149, 6.3 task/s, elapsed: 422s, ETA:  5040s
[>>                        ] 2640/34149, 6.3 task/s, elapsed: 422s, ETA:  5040s
[>>                        ] 2641/34149, 6.3 task/s, elapsed: 422s, ETA:  5040s
[>>                        ] 2642/34149, 6.3 task/s, elapsed: 423s, ETA:  5040s
[>>                        ] 2643/34149, 6.3 task/s, elapsed: 423s, ETA:  5040s
[>>                        ] 2644/34149, 6.3 task/s, elapsed: 423s, ETA:  5040s
[>>                        ] 2645/34149, 6.2 task/s, elapsed: 423s, ETA:  5041s
[>>                        ] 2646/34149, 6.2 task/s, elapsed: 423s, ETA:  5041s
[>>                        ] 2647/34149, 6.2 task/s, elapsed: 424s, ETA:  5041s
[>>                        ] 2648/34149, 6.2 task/s, elapsed: 424s, ETA:  5042s
[>>                        ] 2649/34149, 6.2 task/s, elapsed: 424s, ETA:  5041s
[>>                        ] 2650/34149, 6.2 task/s, elapsed: 424s, ETA:  5041s
[>>                        ] 2651/34149, 6.2 task/s, elapsed: 424s, ETA:  5041s
[>>                        ] 2652/34149, 6.2 task/s, elapsed: 424s, ETA:  5040s
[>>                        ] 2653/34149, 6.2 task/s, elapsed: 425s, ETA:  5040s
[>>                        ] 2654/34149, 6.2 task/s, elapsed: 425s, ETA:  5040s
[>>                        ] 2655/34149, 6.2 task/s, elapsed: 425s, ETA:  5039s
[>>                        ] 2656/34149, 6.2 task/s, elapsed: 425s, ETA:  5039s
[>>                        ] 2657/34149, 6.2 task/s, elapsed: 425s, ETA:  5039s
[>>                        ] 2658/34149, 6.2 task/s, elapsed: 425s, ETA:  5039s
[>>                        ] 2659/34149, 6.2 task/s, elapsed: 426s, ETA:  5039s
[>>                        ] 2660/34149, 6.2 task/s, elapsed: 426s, ETA:  5039s
[>>                        ] 2661/34149, 6.2 task/s, elapsed: 426s, ETA:  5039s
[>>                        ] 2662/34149, 6.2 task/s, elapsed: 426s, ETA:  5039s
[>>                        ] 2663/34149, 6.2 task/s, elapsed: 426s, ETA:  5039s
[>>                        ] 2664/34149, 6.2 task/s, elapsed: 426s, ETA:  5038s
[>>                        ] 2665/34149, 6.3 task/s, elapsed: 426s, ETA:  5037s
[>>                        ] 2666/34149, 6.3 task/s, elapsed: 427s, ETA:  5037s
[>>                        ] 2667/34149, 6.3 task/s, elapsed: 427s, ETA:  5037s
[>>                        ] 2668/34149, 6.2 task/s, elapsed: 427s, ETA:  5037s
[>>                        ] 2669/34149, 6.2 task/s, elapsed: 427s, ETA:  5037s
[>>                        ] 2670/34149, 6.2 task/s, elapsed: 427s, ETA:  5037s
[>>                        ] 2671/34149, 6.2 task/s, elapsed: 427s, ETA:  5038s
[>>                        ] 2672/34149, 6.2 task/s, elapsed: 428s, ETA:  5038s
[>>                        ] 2673/34149, 6.2 task/s, elapsed: 428s, ETA:  5038s
[>>                        ] 2674/34149, 6.2 task/s, elapsed: 428s, ETA:  5038s
[>>                        ] 2675/34149, 6.2 task/s, elapsed: 428s, ETA:  5039s
[>>                        ] 2676/34149, 6.2 task/s, elapsed: 429s, ETA:  5040s
[>>                        ] 2677/34149, 6.2 task/s, elapsed: 429s, ETA:  5041s
[>>                        ] 2678/34149, 6.2 task/s, elapsed: 429s, ETA:  5043s
[>>                        ] 2679/34149, 6.2 task/s, elapsed: 429s, ETA:  5044s
[>>                        ] 2680/34149, 6.2 task/s, elapsed: 430s, ETA:  5046s
[>>                        ] 2681/34149, 6.2 task/s, elapsed: 430s, ETA:  5047s
[>>                        ] 2682/34149, 6.2 task/s, elapsed: 430s, ETA:  5049s
[>>                        ] 2683/34149, 6.2 task/s, elapsed: 431s, ETA:  5050s
[>>                        ] 2684/34149, 6.2 task/s, elapsed: 431s, ETA:  5051s
